CAS;NOM SA;NOM UIPAC;EC
71751-41-2 (abamectine);abamectine;avermectin B1a (EC 265-610-3)  (10E,14E,16E)-(1R,4S,5'S,6S,6'R,8R,12S,13S,20R,21R,24S)-6'-[(S)-sec-butyl]-21,24-dihydroxy-5',11,13,22-tetramethyl-2-oxo-(3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene)-6-spiro-2'-(5',6'-dihydro-2'H-pyran)-12-yl 2,6-dideoxy-4-O-(2,6-dideoxy-3-O-methyl-a-L-arabino-hexopyranosyl)-3-O-methyl-a-L-arabino-hexopyranoside  avermectin B1b (EC265-611-9)  (10E,14E,16E)-(1R,4S,5'S,6S,6'R,8R,12S,13S,20R,21R,24S)-21,24-dihydroxy-6'-isopropyl-5',11,13,22-tetramethyl-2-oxo-(3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene)-6-spiro-2'-(5',6'-dihydro-2'H-pyran)-12-yl 2,6-dideoxy-4-O-(2,6-dideoxy-3-O-methyl-a-L-arabino-hexopyranosyl)-3-O-methyl-a-L-arabino-hexopyranoside;
57960-19-7;acequinocyl;3-dodecyl-1,4-dihydro-1,4-dioxo-2-naphthyl acetate;non attribué
135410-20-7;acetamiprid;(E)-N1-[(6-chloro-3-pyridyl)methyl]-N2-cyano-N1-methylacetamidine;non attribué
135158-54-2;Acibenzolar-S-methyl;S-methyl benzo[1,2,3]thiadiazole-7-carbothioate;non attribué
64-19-7;acide acetique;acetic acid;200-580-7
65-85-0;acide benzoique;benzoic acid;200-618-2
77-06-5;acide gibbÈrellique;(3S,3aS,4S,4aS,7S,9aR,9bR,12S)-7,12-dihydroxy-3-methyl-6-methylene-2-oxoperhydro-4a,7-methano-9b,3-propenol(1,2-b)furan-4-carboxylic acid  ou  (3S,3aR,4S,4aS,6S,8aR,8bR,11S)- 6,11-dihydroxy-3-methyl-12-methylene-2-oxo-4a,6-methano-3,8b-prop-lenoperhydroindenol (1,2-b) furan-4-carboxylic acid;201-001-0
"67701-09-1;334-48-5;124-07-2;143-07-7;112-80-1";acide gras en C7-C18;Caprylic Acid, Pelargonic Acid, Capric Acid, Lauric Acid, Oleic Acid;"266-933-2; 206-376-4;204-677-5;205-582-1;204-007-1"
133-32-4;acide indolyl butyrique;4-(1H-indol-3-yl)butyric acid;205-101-5
112-05-0;acide pelargonique;Nonanoic acid;non attribué
86-87-3;acide 1-naphthylacetique;1-naphthylacetic acid;201-705-8
74070-46-5;aclonifen;2-Chloro-6-nitro-3-phenoxyaniline;277-704-1
67375-30-8;Alpha-cypermethrine;Racemate comprising:  (S)-alpha-cyano-3 phenoxybenzyl-(1R)-cis-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropanecarboxylate   and  (R)-alpha-cyano-3 phenoxybenzyl-(1S)-cis-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropanecarboxylate;non attribué
865318-97-4;amÈtoctradine;5-ethyl-6-octyl[1,2,4]triazolo[1,5-a]pyrimidin-7-amine;non attribué
